--------------------------------------------------------------------------------
Profile data file '15_10/01/valgrind_BasketballPass__QP_32_nF_5_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231780
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 5156, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,015,751,781 27,460,130,681 11,017,321,987 173,106,805 530,988,328 667,681,243 17,873 288,117 1,096,271  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
           218            16           149          7           3          17     7       0      17  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
           216            66            34         14           5           0    13       2       .  ???:____strtoul_l_internal [/usr/lib/libc-2.21.so]
           211            91            43          2           2           7     2       1       7  ???:mempcpy [/usr/lib/ld-2.21.so]
           210            60            60          2           0           5     2       0       2  ???:TComReferencePictureSet::~TComReferencePictureSet() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           208           104            22         20          36           4    11       6       3  ???:TComSlice::decodingRefreshMarking(int&, bool&, TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           208            58            53         15          20           5     7       9       2  ???:TEncSampleAdaptiveOffset::decidePicParams(bool*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           208            16             2          8           2           0     8       2       .  ???:__GI_strrchr [/usr/lib/libc-2.21.so]
           204           102           102          4           7          10     1       1       4  ???:TComOutputBitstream::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           201           133           164          7          18          20     7       .       .  ???:TEncTop::init(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           200            14            75          5           0           2     5       0       2  ???:TComPrediction::TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           198            44            57          4           0           0     4       .       .  ???:handle_intel.isra.0 [/usr/lib/libc-2.21.so]
           196           196             0          1           8           .     .       .       .  ???:TComReferencePictureSet::getRefIdc(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           196            60            86         15           3           1    15       1       .  ???:df::program_options_lite::Option<ScalingListMode>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           196            56            56          1           0           0     1       .       .  ???:TComYuv::~TComYuv()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           190            50           115          8           0          11     3       0       2  ???:_IO_no_init [/usr/lib/libc-2.21.so]
           188            94             0          9           0           0     6       .       .  ???:write [/usr/lib/libc-2.21.so]
           184            92             0          2           0           0     2       .       .  ???:writev [/usr/lib/libc-2.21.so]
           184            60            88          6           5           0     6       .       .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
           183            89            53          7           3           1     7       .       .  ???:TComSlice::createExplicitReferencePictureSetFromReference(TComList<TComPic*>&, TComReferencePictureSet*, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           183            57            54          4           0           0     4       .       .  ???:__fprintf_chk [/usr/lib/libc-2.21.so]
           182            70            63          2          13           1     2      13       1  ???:_dl_setup_hash [/usr/lib/ld-2.21.so]
           180           180             0          5           5           0     2       1       .  ???:TComRPSList::getReferencePictureSet(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           180            40           140         28           0          35     6       0      10  ???:TEncBinCABAC::start() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           180            10           150         10           0          15    10       .       .  ???:TComPic::TComPic() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           179            55            92         15          17          12    15       0       3  ???:TAppEncTop::TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           176            53            93         15           7           0    15       .       .  ???:TEncCavlc::codePPS(TComPPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           170            56            46         16           2           0    16       .       .  ???:TEncAnalyze::printOut(char, ChromaFormat, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           168            19             8          1           4           0     1       2       .  ???:_dl_higher_prime_number [/usr/lib/ld-2.21.so]
           165            65            80         15          10           5     6       .       .  ???:TEncGOP::xAttachSliceDataToNalUnit(OutputNALUnit&, TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           165            55            64         10           9           6    10       2       .  ???:TAppEncTop::~TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           165            18            69          4           0           4     2       0       3  ???:TComPTL::TComPTL() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           164            47            62          9           3           1     3       .       .  ???:std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int) [/usr/lib/libstdc++.so.6.0.21]
           162            71            17          3           0           0     3       .       .  ???:munmap [/usr/lib/ld-2.21.so]
           162            58            46         10           0           2     5       0       1  ???:std::string::append(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
           162            54            24          8           0           0     2       .       .  ???:__mpn_construct_double [/usr/lib/libc-2.21.so]
           162            20            73          5           1           0     5       .       .  ???:TComPrediction::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           161            50            54          3           2           0     3       .       .  ???:TComPrediction::~TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           161            46            46          1           .           .     .       .       .  ???:TComPicYuv::~TComPicYuv()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           160            96             0          3           7           0     2       1       .  ???:std::__basic_file<char>::is_open() const [/usr/lib/libstdc++.so.6.0.21]
           160            40            28          6           0           4     3       0       1  ???:__divdi3@GLIBC_2.0 [/usr/lib/libc-2.21.so]
           159            58            44          5          16           2     5      14       .  ???:TComRPSList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           156            51            48          6           2           1     5       1       .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [/usr/lib/libstdc++.so.6.0.21]
           156            39            78          1           0           0     1       .       .  ???:__sigsetjmp [/usr/lib/ld-2.21.so]
           155            85            70         10           5           5     4       5       4  ???:TEncSampleAdaptiveOffset::initRDOCabacCoder(TEncSbac*, TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           155            60            45          4           9           0     1       .       .  ???:bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
           152            68            44         13           0           4     3       .       .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&) [/usr/lib/libstdc++.so.6.0.21]
           152            43            73          2           0           0     2       .       .  ???:initZscanToRaster(int, int, unsigned int, unsigned int*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           151            73            39         14          10           1     8       2       .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output() [/usr/lib/libstdc++.so.6.0.21]
           150           125             0          5           0           0     2       .       .  ???:TComOutputBitstream::getNumberOfWrittenBits() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           150            54            36         10           0           0     4       .       .  ???:_IO_setb [/usr/lib/libc-2.21.so]
           150            54            18          2           1           0     2       .       .  ???:__GI_strncmp [/usr/lib/libc-2.21.so]
           149            57            57          6           2           0     6       2       .  ???:std::string::assign(char const*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
           148            62            50          9           6           0     6       2       .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/libstdc++.so.6.0.21]
